PLAYER NAME,TEAM,POS,Age,G,GS,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,RecTD,FL,TD,PPR,VBD
D.J. Moore,CAR,WR,23,15,14,0.0,0.0,0.0,0.13,1.47,11.0,0.0,7.87,4.4,79.5,0.27,0.0,0.27,14.1,1.33
Keenan Allen,LAC,WR,28,14,13,0.0,0.0,0.0,0.07,-0.07,-1.0,0.0,10.5,7.14,70.9,0.57,0.14,0.57,17.5,1.36
Amari Cooper,DAL,WR,26,16,15,0.0,0.0,0.0,0.38,0.88,2.33,0.0,8.13,5.75,69.6,0.31,0.0,0.31,14.8,1.19
T.J. Hockenson,DET,TE,23,16,16,0.0,0.0,0.0,0.06,0.0,0.0,0.0,6.31,4.19,45.2,0.38,0.06,0.38,11.0,1.13
CeeDee Lamb,DAL,WR,21,16,14,0.0,0.0,0.0,0.63,5.13,8.2,0.06,6.94,4.63,58.4,0.31,0.06,0.44,13.6,1.13
Mike Davis,CAR,RB,27,15,12,0.0,0.0,0.0,11.0,42.8,3.89,0.4,4.67,3.93,24.9,0.13,0.07,0.53,13.8,1.13
David Johnson,HOU,RB,29,12,12,0.0,0.0,0.0,12.3,57.6,4.7,0.5,3.83,2.75,26.2,0.17,0.08,0.67,15.0,1.33
Mike Gesicki,MIA,TE,25,15,9,0.0,0.0,0.0,0.0,0.0,,0.0,5.67,3.53,46.9,0.4,0.0,0.4,10.6,1.07
Logan Thomas,WAS,TE,29,16,15,1.75,0.0,0.0,0.19,0.31,1.67,0.0,6.88,4.5,41.9,0.38,0.0,0.38,11.0,0.88
Rob Gronkowski,TAM,TE,31,16,16,0.0,0.0,0.0,0.0,0.0,,0.0,4.81,2.81,38.9,0.44,0.0,0.44,9.33,0.88
D'Andre Swift,DET,RB,21,13,4,0.0,0.0,0.0,8.77,40.1,4.57,0.62,4.38,3.54,27.5,0.15,0.15,0.77,14.6,1.08
Miles Sanders,PHI,RB,23,12,11,0.0,0.0,0.0,13.7,72.3,5.29,0.5,4.33,2.33,16.4,0.0,0.17,0.5,14.2,1.0
Nelson Agholor,LVR,WR,27,16,13,0.0,0.0,0.0,0.0,0.0,,0.0,5.13,3.0,56.0,0.5,0.0,0.5,11.6,0.75
JuJu Smith-Schuster,PIT,WR,24,16,14,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,6.06,51.9,0.56,0.06,0.56,14.6,0.69
Terry McLaurin,WAS,WR,25,15,15,0.0,0.0,0.0,0.13,2.0,15.0,0.0,8.93,5.8,74.5,0.27,0.07,0.27,14.9,0.73
Will Fuller,HOU,WR,26,11,11,0.0,0.0,0.0,0.09,0.0,0.0,0.0,6.82,4.82,79.9,0.73,0.0,0.73,17.2,0.91
Clyde Edwards-Helaire,KAN,RB,21,13,13,0.0,0.0,0.0,13.9,61.8,4.44,0.31,4.15,2.77,22.8,0.08,0.0,0.38,13.5,0.77
Curtis Samuel,CAR,WR,24,15,5,0.0,0.0,0.0,2.73,13.3,4.88,0.13,6.47,5.13,56.7,0.2,0.0,0.33,14.1,0.6
Jonnu Smith,TEN,TE,25,15,14,0.0,0.0,0.0,0.13,0.27,2.0,0.07,4.33,2.73,29.9,0.53,0.0,0.6,9.35,0.6
Todd Gurley,ATL,RB,26,15,15,0.0,0.0,0.0,13.0,45.2,3.48,0.6,2.33,1.67,10.9,0.0,0.0,0.6,10.9,0.53
Diontae Johnson,PIT,WR,24,15,13,0.0,0.0,0.0,0.2,1.0,5.0,0.0,9.6,5.87,61.5,0.47,0.07,0.47,14.8,0.53
Jimmy Graham,CHI,TE,34,16,15,0.0,0.0,0.0,0.0,0.0,,0.0,4.75,3.13,28.5,0.5,0.0,0.5,8.97,0.19
Robbie Anderson,CAR,WR,27,16,16,0.0,0.0,0.0,0.25,0.94,3.75,0.0,8.5,5.94,68.5,0.19,0.06,0.19,14.0,0.19
Hayden Hurst,ATL,TE,27,16,9,0.0,0.0,0.0,0.0,0.0,,0.0,5.5,3.5,35.7,0.38,0.0,0.38,9.32,0.19
Tee Higgins,CIN,WR,21,16,14,0.0,0.0,0.0,0.31,1.75,5.6,0.0,6.75,4.19,56.8,0.38,0.06,0.38,12.2,0.13
Corey Davis,TEN,WR,25,14,12,0.0,0.0,0.0,0.0,0.0,,0.0,6.57,4.64,70.3,0.36,0.07,0.36,13.7,
Matt Ryan,ATL,QB,35,16,16,286.3,1.63,0.69,1.81,5.75,3.17,0.13,0.0,0.0,0.0,0.0,0.19,0.13,17.6,
Chris Godwin,TAM,WR,24,12,12,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,5.42,70.0,0.58,0.0,0.58,15.9,
Johnny Stanton,CLE,,26,1,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Nyheim Hines,IND,RB,24,16,2,0.0,0.0,0.0,5.56,23.8,4.27,0.19,4.75,3.94,30.1,0.25,0.0,0.44,12.1,
Derek Carr,LVR,QB,29,16,16,256.4,1.69,0.56,2.44,8.75,3.59,0.19,0.0,0.0,0.0,0.0,0.5,0.19,17.0,
Ben Roethlisberger,PIT,QB,38,15,15,253.5,2.2,0.67,1.67,0.73,0.44,0.0,0.0,0.0,0.0,0.0,0.07,0.0,17.8,
Matthew Stafford,DET,QB,32,16,16,255.3,1.63,0.63,1.81,7.0,3.86,0.0,0.06,0.0,0.0,0.0,0.06,0.0,16.3,
Cam Newton,NWE,QB,31,15,15,177.1,0.53,0.67,9.13,39.5,4.32,0.8,0.13,0.13,2.33,0.07,0.07,0.87,17.4,
Baker Mayfield,CLE,QB,25,16,16,222.7,1.63,0.5,3.38,10.3,3.06,0.06,0.06,0.06,0.38,0.0,0.25,0.06,15.5,
Teddy Bridgewater,CAR,QB,28,15,15,248.9,1.0,0.73,3.53,18.6,5.26,0.33,0.0,0.0,0.0,0.0,0.2,0.33,16.1,
Jared Goff,LAR,QB,26,15,15,263.5,1.33,0.87,3.4,6.6,1.94,0.27,0.0,0.0,0.0,0.0,0.27,0.27,16.0,
Philip Rivers,IND,QB,39,16,16,260.6,1.5,0.69,1.13,-0.5,-0.44,0.0,0.0,0.0,0.0,0.0,0.06,0.0,15.0,
Drew Brees,NOR,QB,41,12,12,245.2,2.0,0.5,1.5,-0.17,-0.11,0.17,0.0,0.0,0.0,0.0,0.17,0.17,17.5,
Carson Wentz,PHI,QB,28,12,12,218.3,1.33,1.25,4.33,23.0,5.31,0.42,0.0,0.0,0.0,0.0,0.33,0.42,16.5,
Drew Lock,DEN,QB,24,13,13,225.6,1.23,1.15,3.38,12.3,3.64,0.23,0.0,0.0,0.0,0.0,0.23,0.23,13.9,
Daniel Jones,NYG,QB,23,14,14,210.2,0.79,0.71,4.64,30.2,6.51,0.07,0.0,0.0,0.0,0.0,0.43,0.07,12.9,
Joe Burrow,CIN,QB,24,10,10,268.8,1.3,0.5,3.7,14.2,3.84,0.3,0.0,0.0,0.0,0.0,0.4,0.3,17.4,
Gardner Minshew II,JAX,QB,24,9,8,251.0,1.78,0.56,3.22,17.0,5.28,0.11,0.11,0.11,0.0,0.0,0.44,0.11,17.9,
Mitchell Trubisky,CHI,QB,26,10,9,205.5,1.6,0.8,3.3,19.5,5.91,0.1,0.0,0.0,0.0,0.0,0.2,0.1,15.4,
Ryan Fitzpatrick,MIA,QB,38,9,7,232.3,1.44,0.89,3.33,16.8,5.03,0.22,0.11,0.11,0.0,0.0,0.0,0.22,17.1,
Taysom Hill,NOR,QB,30,16,8,58.0,0.25,0.13,5.44,28.6,5.25,0.5,0.75,0.5,6.13,0.06,0.31,0.56,9.79,
Andy Dalton,DAL,QB,33,11,9,197.3,1.27,0.73,2.55,10.4,4.07,0.0,0.09,0.09,-0.27,0.0,0.09,0.0,12.4,
Dak Prescott,DAL,QB,27,5,5,371.2,1.8,0.8,3.6,18.6,5.17,0.6,0.2,0.2,2.2,0.2,0.6,0.8,27.1,
Tua Tagovailoa,MIA,QB,22,10,9,181.4,1.1,0.5,3.6,10.9,3.03,0.3,0.0,0.0,0.0,0.0,0.1,0.3,13.6,
Sam Darnold,NYJ,QB,23,12,12,184.0,0.75,0.92,3.08,18.1,5.86,0.17,0.0,0.0,0.0,0.0,0.17,0.17,11.2,
James Conner,PIT,RB,25,13,11,0.0,0.0,0.0,13.0,55.5,4.27,0.46,3.31,2.69,16.5,0.0,0.0,0.46,12.7,
Jeff Wilson,SFO,RB,25,12,3,0.0,0.0,0.0,10.5,50.0,4.76,0.58,2.33,1.08,11.1,0.25,0.17,0.83,11.9,
Cole Beasley,BUF,WR,31,15,10,1.33,0.07,0.0,0.0,0.0,,0.0,7.13,5.47,64.5,0.27,0.0,0.27,13.8,
Brandon Aiyuk,SFO,WR,22,12,11,0.0,0.0,0.0,0.5,6.42,12.83,0.17,8.0,5.0,62.3,0.42,0.0,0.58,15.4,
Marquise Brown,BAL,WR,23,16,14,0.0,0.0,0.0,0.06,0.06,1.0,0.0,6.25,3.63,48.1,0.5,0.0,0.5,11.4,
Myles Gaskin,MIA,RB,23,10,7,0.0,0.0,0.0,14.2,58.4,4.11,0.3,4.7,4.1,38.8,0.2,0.2,0.5,16.4,
Gus Edwards,BAL,RB,25,16,6,0.0,0.0,0.0,9.0,45.2,5.02,0.38,0.81,0.56,8.06,0.0,0.06,0.38,8.01,
Cooper Kupp,LAR,WR,27,15,12,0.0,0.0,0.0,0.27,2.2,8.25,0.0,8.27,6.13,64.9,0.2,0.07,0.2,13.9,
Wayne Gallman,NYG,RB,26,15,10,0.0,0.0,0.0,9.8,45.5,4.64,0.4,1.8,1.4,7.6,0.0,0.0,0.4,9.11,
Jarvis Landry,CLE,WR,28,15,14,4.93,0.07,0.0,0.27,0.67,2.5,0.07,6.73,4.8,56.0,0.2,0.0,0.27,12.5,
Nick Mullens,SFO,QB,25,10,8,243.7,1.2,1.2,0.9,0.8,0.89,0.0,0.0,0.0,0.0,0.0,0.4,0.0,11.6,
Chase Edmonds,ARI,RB,24,16,2,0.0,0.0,0.0,6.06,28.0,4.62,0.06,4.19,3.31,25.1,0.25,0.0,0.31,10.5,
Tyler Boyd,CIN,WR,26,15,8,1.07,0.0,0.0,0.33,3.27,9.8,0.0,7.33,5.27,56.1,0.27,0.0,0.27,12.8,
Michael Gallup,DAL,WR,24,16,15,0.0,0.0,0.0,0.0,0.0,,0.0,6.56,3.69,52.7,0.31,0.0,0.31,10.8,
Darrell Henderson,LAR,RB,23,15,11,0.0,0.0,0.0,9.2,41.6,4.52,0.33,1.6,1.07,10.6,0.07,0.0,0.4,8.69,
Jamison Crowder,NYJ,WR,27,12,7,3.58,0.08,0.0,0.08,1.17,14.0,0.0,7.42,4.92,58.3,0.5,0.0,0.5,14.3,
Latavius Murray,NOR,RB,30,15,7,0.0,0.0,0.0,9.73,43.7,4.49,0.27,1.73,1.53,11.7,0.07,0.0,0.33,9.08,
Adrian Peterson,DET,RB,35,16,10,0.0,0.0,0.0,9.75,37.8,3.87,0.44,1.13,0.75,6.31,0.0,0.0,0.44,7.78,
Giovani Bernard,CIN,RB,29,16,10,0.0,0.0,0.0,7.75,26.0,3.35,0.19,3.69,2.94,22.2,0.19,0.06,0.38,9.88,
Austin Ekeler,LAC,RB,25,10,10,0.0,0.0,0.0,11.6,53.0,4.57,0.1,6.5,5.4,40.3,0.2,0.0,0.3,16.5,
J.D. McKissic,WAS,RB,27,16,7,0.0,0.0,0.0,5.31,22.8,4.29,0.06,6.88,5.0,36.8,0.13,0.06,0.19,12.0,
Tim Patrick,DEN,WR,27,15,15,0.0,0.0,0.0,0.0,0.0,,0.0,5.27,3.4,49.5,0.4,0.0,0.4,10.7,
Russell Gage,ATL,WR,24,16,8,2.44,0.06,0.0,0.13,0.56,4.5,0.0,6.81,4.5,49.1,0.25,0.0,0.25,11.3,
T.Y. Hilton,IND,WR,31,15,15,0.0,0.0,0.0,0.0,0.0,,0.0,6.2,3.73,50.8,0.33,0.0,0.33,10.9,
Jalen Hurts,PHI,QB,22,15,4,70.7,0.4,0.27,4.2,23.6,5.62,0.2,0.07,0.07,0.2,0.0,0.13,0.2,7.27,
Jerry Jeudy,DEN,WR,21,16,14,0.0,0.0,0.0,0.0,0.0,,0.0,7.06,3.25,53.5,0.19,0.0,0.19,9.85,
Devin Singletary,BUF,RB,23,16,16,0.0,0.0,0.0,9.75,42.9,4.4,0.13,3.13,2.38,16.8,0.0,0.06,0.13,8.97,
Mike Williams,LAC,WR,26,15,11,0.0,0.0,0.0,0.07,0.07,1.0,0.0,5.67,3.2,50.4,0.33,0.0,0.33,10.2,
Nick Foles,CHI,QB,31,9,7,205.8,1.11,0.89,1.78,0.11,0.06,0.11,0.0,0.0,0.0,0.0,0.0,0.11,11.6,
Emmanuel Sanders,NOR,WR,33,14,5,0.0,0.0,0.0,0.07,0.86,12.0,0.0,5.86,4.36,51.9,0.36,0.0,0.36,11.8,
Marquez Valdes-Scantling,GNB,WR,26,16,12,0.0,0.0,0.0,0.25,0.81,3.25,0.0,3.94,2.06,43.1,0.38,0.06,0.38,8.58,
DeVante Parker,MIA,WR,27,14,11,0.0,0.0,0.0,0.0,0.0,,0.0,7.36,4.5,56.6,0.29,0.0,0.29,11.9,
Gabriel Davis,BUF,WR,21,16,11,0.0,0.0,0.0,0.06,0.0,0.0,0.0,3.88,2.19,37.4,0.44,0.0,0.44,8.56,
DJ Chark,JAX,WR,24,13,12,0.0,0.0,0.0,0.0,0.0,,0.0,7.15,4.08,54.3,0.38,0.0,0.38,11.8,
Keelan Cole,JAX,WR,27,16,5,0.0,0.0,0.0,0.06,0.13,2.0,0.0,5.5,3.44,40.1,0.31,0.0,0.38,9.71,
Laviska Shenault Jr.,JAX,WR,22,14,12,0.0,0.0,0.0,1.29,6.5,5.06,0.0,5.64,4.14,42.9,0.36,0.0,0.36,11.2,
Christian Kirk,ARI,WR,24,14,10,0.0,0.0,0.0,0.14,0.21,1.5,0.0,5.64,3.43,44.4,0.43,0.0,0.43,10.5,
Sterling Shepard,NYG,WR,27,12,12,0.0,0.0,0.0,0.5,4.08,8.17,0.08,7.5,5.5,54.7,0.25,0.0,0.33,13.5,
Leonard Fournette,TAM,RB,25,13,3,0.0,0.0,0.0,7.46,28.2,3.78,0.46,3.62,2.77,17.9,0.0,0.0,0.46,10.2,
Jamaal Williams,GNB,RB,25,14,3,0.0,0.0,0.0,8.5,36.1,4.24,0.14,2.5,2.21,16.9,0.07,0.0,0.21,9.08,
Julio Jones,ATL,WR,31,9,9,0.0,0.0,0.0,0.0,0.0,,0.0,7.56,5.67,85.7,0.33,0.0,0.33,16.2,
Jerick McKinnon,SFO,RB,28,16,4,0.0,0.0,0.0,5.06,19.9,3.94,0.31,2.88,2.06,15.8,0.06,0.0,0.38,7.89,
Zach Pascal,IND,WR,26,16,14,0.0,0.0,0.0,0.0,0.0,,0.0,4.44,2.75,39.3,0.31,0.0,0.31,8.56,
Tony Pollard,DAL,RB,23,16,2,0.0,0.0,0.0,6.31,27.2,4.31,0.25,2.5,1.75,12.1,0.06,0.0,0.31,7.55,
Cam Akers,LAR,RB,21,13,5,0.0,0.0,0.0,11.2,48.1,4.31,0.15,1.08,0.85,9.46,0.08,0.08,0.23,7.83,
Darnell Mooney,CHI,WR,23,16,9,0.0,0.0,0.0,0.25,1.25,5.0,0.0,6.13,3.81,39.4,0.25,0.0,0.25,9.51,
Darius Slayton,NYG,WR,23,16,15,0.0,0.0,0.0,0.13,-0.06,-0.5,0.0,6.0,3.13,46.9,0.19,0.06,0.19,8.81,
Jared Cook,NOR,TE,33,15,5,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.47,33.6,0.47,0.07,0.47,8.49,
Zack Moss,BUF,RB,23,13,0,0.0,0.0,0.0,8.62,37.0,4.29,0.31,1.38,1.08,7.31,0.08,0.0,0.38,7.82,
Noah Fant,DEN,TE,23,15,14,0.0,0.0,0.0,0.0,0.0,,0.0,6.2,4.13,44.9,0.2,0.0,0.2,9.95,
Mecole Hardman,KAN,WR,22,16,8,0.0,0.0,0.0,0.25,1.94,7.75,0.0,3.88,2.56,35.0,0.25,0.13,0.31,8.01,
Malcolm Brown,LAR,RB,27,16,0,0.0,0.0,0.0,6.31,26.2,4.15,0.31,2.06,1.44,10.1,0.0,0.06,0.31,6.82,
Eric Ebron,PIT,TE,27,15,9,0.0,0.0,0.0,0.0,0.0,,0.0,6.07,3.73,37.2,0.33,0.07,0.33,9.45,
Damien Harris,NWE,RB,23,10,10,0.0,0.0,0.0,13.7,69.1,5.04,0.2,0.7,0.5,5.2,0.0,0.0,0.2,9.13,
Hunter Henry,LAC,TE,26,14,14,0.0,0.0,0.0,0.0,0.0,,0.0,6.64,4.29,43.8,0.29,0.0,0.29,10.4,
Frank Gore,NYJ,RB,37,15,14,0.0,0.0,0.0,12.5,43.5,3.49,0.13,1.27,1.07,5.93,0.0,0.07,0.13,6.68,
Tyler Higbee,LAR,TE,27,15,15,0.0,0.0,0.0,0.07,0.07,1.0,0.0,4.0,2.93,34.7,0.33,0.0,0.33,8.55,
Rashard Higgins,CLE,WR,26,13,6,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.85,46.1,0.31,0.0,0.31,9.3,
Jakobi Meyers,NWE,WR,24,14,9,3.07,0.14,0.0,0.14,0.64,4.5,0.0,5.79,4.21,52.1,0.0,0.07,0.0,10.2,
David Moore,SEA,WR,25,16,6,0.0,0.0,0.0,0.5,3.81,7.63,0.0,2.94,2.19,26.1,0.38,0.0,0.38,7.42,
Raheem Mostert,SFO,RB,28,8,8,0.0,0.0,0.0,13.0,65.1,5.01,0.25,2.38,2.0,19.5,0.13,0.13,0.38,12.5,
Dalton Schultz,DAL,TE,24,16,14,0.0,0.0,0.0,0.0,0.0,,0.0,5.56,3.94,38.4,0.25,0.06,0.25,9.16,
Rex Burkhead,NWE,RB,30,10,0,0.0,0.0,0.0,6.7,27.4,4.09,0.3,3.3,2.5,19.2,0.3,0.0,0.6,10.8,
Kendrick Bourne,SFO,WR,25,15,5,0.0,0.0,0.0,0.0,0.0,,0.0,4.93,3.27,44.5,0.13,0.0,0.13,8.65,
Greg Ward,PHI,WR,25,16,10,0.94,0.0,0.0,0.13,-0.25,-2.0,0.0,4.94,3.31,26.2,0.38,0.0,0.38,8.32,
Joe Mixon,CIN,RB,24,6,6,0.0,0.0,0.0,19.8,71.3,3.6,0.5,4.33,3.5,23.0,0.17,0.17,0.67,16.6,
Evan Engram,NYG,TE,26,16,14,0.0,0.0,0.0,0.38,1.63,4.33,0.06,6.81,3.94,40.9,0.06,0.06,0.13,8.81,
Travis Fulgham,PHI,WR,25,13,8,0.0,0.0,0.0,0.0,0.0,,0.0,5.15,2.92,41.5,0.31,0.0,0.31,8.92,
George Kittle,SFO,TE,27,8,8,0.0,0.0,0.0,0.25,2.13,8.5,0.0,7.88,6.0,79.3,0.25,0.0,0.25,15.6,
Hunter Renfrow,LVR,WR,25,16,6,0.0,0.0,0.0,0.0,0.0,,0.0,4.81,3.5,41.0,0.13,0.06,0.13,8.22,
Alexander Mattison,MIN,RB,22,13,2,0.0,0.0,0.0,7.38,33.4,4.52,0.15,1.15,1.0,9.62,0.08,0.0,0.23,6.68,
Christian McCaffrey,CAR,RB,24,3,3,0.0,0.0,0.0,19.7,75.0,3.81,1.67,6.33,5.67,49.7,0.33,0.0,2.0,30.1,
Antonio Brown,TAM,WR,32,8,4,0.0,0.0,0.0,0.25,-0.25,-1.0,0.0,7.75,5.63,60.4,0.5,0.0,0.5,14.6,
Josh Reynolds,LAR,WR,25,16,13,0.0,0.0,0.0,0.06,0.31,5.0,0.0,5.06,3.25,38.6,0.13,0.06,0.13,7.77,
Alex Smith,WAS,QB,36,8,6,197.8,0.75,1.0,1.25,0.38,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.95,
